,timestamp,LatAcc,LongAcc,YawRate,SteeringAng,BrkPed,WheelVelR,WheelVelL,TrnsShft,VehSpd,ThrPstn
845,42.25, , , , ,0.392157, , , , , 
846,42.3, , , , , ,4.472,4.472, , , 
847,42.35,0,-0.1875, , , , , , , , 
848,42.4, , ,-0.312, , , , , , , 
849,42.45, , , , , , , ,4, , 
850,42.5, , , ,-2.5, , , , , , 
851,42.55, , , , ,0.392157, , , , , 
852,42.6, , , , , ,4.488,4.472, , , 
853,42.65,0.125,0, , , , , , , , 
854,42.7, , ,-0.288, , , , , , , 
855,42.75, , , , , , , ,4, , 
856,42.8, , , , , , , , , , 
857,42.85, , , ,-2.5, , , , , , 
858,42.9, , , , ,0.392157, , , , , 
859,42.95, , , , , ,4.488,4.468, , , 
860,43,0.25,0, , , , , , , , 
861,43.05, , ,-0.264, , , , , , , 
862,43.1, , , ,-2.5, , , , , , 
863,43.15, , , , , , , ,4, , 
864,43.2, , , , ,0.392157, , , , , 
865,43.25, , , , , ,4.488,4.464, , , 
866,43.3,0.1875,-0.125, , , , , , , , 
867,43.35, , ,-0.264, , , , , , , 
868,43.4, , , ,-2.5, , , , , , 
869,43.45, , , , ,0.392157, , , , , 
870,43.5,0.125,-0.25, , , , , , , , 
871,43.55, , , , , ,4.468,4.468, , , 
872,43.6, , ,-0.264, , , , , , , 
873,43.65, , , , , , , ,4, , 
874,43.7, , , , , , , , ,41.234375, 
875,43.75, , , ,-2.5625, , , , , , 
876,43.8, , , , ,0.392157, , , , , 
877,43.85, , , , , ,4.452,4.476, , , 
878,43.9,0.0625,-0.3125, , , , , , , , 
879,43.95, , ,-0.264, , , , , , , 
880,44, , , , , , , , , ,0.392157
881,44.05, , , , , , , ,4, , 
882,44.1, , , , , , , , , , 
883,44.15, , , ,-2.5, , , , , , 
884,44.2, , , , ,0.392157, , , , , 
885,44.25, , , , , ,4.452,4.464, , , 
886,44.3,0,-0.3125, , , , , , , , 
887,44.35, , ,-0.216, , , , , , , 
888,44.4, , , , , , , ,4, , 
889,44.45, , , ,-2.5, , , , , , 
890,44.5, , , , ,0.392157, , , , , 
891,44.55, , , , , ,4.456,4.468, , , 
892,44.6,0,-0.25, , , , , , , , 
893,44.65, , ,-0.144, , , , , , , 
894,44.7, , , ,-2.5, , , , , , 
895,44.75, , , , , , , ,4, , 
896,44.8, , , , ,0.392157, , , , , 
897,44.85,0,-0.1875, , , , , , , , 
898,44.9, , , , , ,4.468,4.464, , , 
899,44.95, , ,-0.144, , , , , , , 
900,45, , , ,-2.5, , , , , , 
901,45.05, , , , ,0.392157, , , , , 
902,45.1, , , , , ,4.468,4.46, , , 
903,45.15,0,-0.125, , , , , , , , 
904,45.2, , ,-0.192, , , , , , , 
905,45.25, , , , , , , ,4, , 
906,45.3, , , ,-2.5625, , , , , , 
907,45.35, , , , ,0.392157, , , , , 
908,45.4, , , , , ,4.452,4.464, , , 
909,45.45,0,-0.125, , , , , , , , 
910,45.5, , ,-0.312, , , , , , , 
911,45.55, , , , , , , ,4, , 
912,45.6, , , ,-2.5625, , , , , , 
913,45.65, , , , ,0.392157, , , , , 
914,45.7, , , , , ,4.46,4.46, , , 
915,45.75,0,-0.125, , , , , , , , 
916,45.8, , ,-0.408, , , , , , , 
917,45.85, , , , , , , ,4, , 
918,45.9, , , ,-2.5625, , , , , , 
919,45.95, , , , ,0.392157, , , , , 
920,46, , , , , ,4.456,4.468, , , 
921,46.05,0,-0.1875, , , , , , , , 
922,46.1, , ,-0.432, , , , , , , 
923,46.15, , , ,-2.5625, , , , , , 
924,46.2, , , , , , , ,4, , 
925,46.25, , , , ,0.392157, , , , , 
926,46.3,0,-0.25, , , , , , , , 
927,46.35, , , , , ,4.464,4.468, , , 
928,46.4, , ,-0.384, , , , , , , 
929,46.45, , , ,-2.5625, , , , , , 
930,46.5, , , , ,0.392157, , , , , 
931,46.55,0.0625,-0.3125, , , , , , , , 
932,46.6, , , , , ,4.48,4.468, , , 
933,46.65, , ,-0.336, , , , , , , 
934,46.7, , , , , , , ,4, , 
935,46.75, , , , , , , , ,41.265625, 
936,46.8, , , ,-2.5, , , , , , 
937,46.85, , , , ,0.392157, , , , , 
938,46.9, , , , , ,4.468,4.468, , , 
939,46.95,0.125,-0.3125, , , , , , , , 
940,47, , ,-0.288, , , , , , , 
941,47.05, , , , , , , , , ,0.392157
942,47.1, , , , , , , ,4, , 
943,47.15, , , ,-2.5, , , , , , 
944,47.2, , , , ,0.392157, , , , , 
945,47.25, , , , , ,4.48,4.456, , , 
946,47.3,0.1875,-0.1875, , , , , , , , 
947,47.35, , ,-0.264, , , , , , , 
948,47.4, , , , , , , ,4, , 
949,47.45, , , ,-2.375, , , , , , 
950,47.5, , , , ,0.392157, , , , , 
951,47.55, , , , , ,4.468,4.456, , , 
952,47.6,0.1875,-0.125, , , , , , , , 
953,47.65, , ,-0.288, , , , , , , 
954,47.7, , , ,-2.4375, , , , , , 
955,47.75, , , , , , , ,4, , 
956,47.8, , , , ,0.392157, , , , , 
957,47.85, , , , , ,4.452,4.46, , , 
958,47.9,0.25,-0.125, , , , , , , , 
959,47.95, , ,-0.36, , , , , , , 
960,48, , , ,-2.375, , , , , , 
961,48.05, , , , ,0.392157, , , , , 
962,48.1, , , , , ,4.452,4.456, , , 
963,48.15,0.1875,-0.25, , , , , , , , 
964,48.2, , ,-0.408, , , , , , , 
965,48.25, , , , , , , ,4, , 
966,48.3, , , ,-2.4375, , , , , , 
967,48.35, , , , ,0.392157, , , , , 
968,48.4, , , , , ,4.428,4.456, , , 
969,48.45,0.125,-0.3125, , , , , , , , 
970,48.5, , ,-0.384, , , , , , , 
971,48.55, , , , , , , ,4, , 
972,48.6, , , ,-2.375, , , , , , 
973,48.65, , , , ,0.392157, , , , , 
974,48.7, , , , , ,4.428,4.456, , , 
975,48.75,0.0625,-0.3125, , , , , , , , 
976,48.8, , ,-0.336, , , , , , , 
977,48.85, , , , , , , ,4, , 
978,48.9, , , ,-2.375, , , , , , 
979,48.95, , , , ,0.392157, , , , , 
980,49, , , , , ,4.448,4.456, , , 
981,49.05,0.0625,-0.3125, , , , , , , , 
982,49.1, , ,-0.312, , , , , , , 
983,49.15, , , ,-2.375, , , , , , 
984,49.2, , , , , , , ,4, , 
985,49.25, , , , ,0.392157, , , , , 
986,49.3, , , , , ,4.456,4.464, , , 
987,49.35,0.125,-0.375, , , , , , , , 
988,49.4, , ,-0.336, , , , , , , 
989,49.45, , , ,-2.375, , , , , , 
990,49.5, , , , ,0.392157, , , , , 
991,49.55,0.1875,-0.3125, , , , , , , , 
992,49.6, , , , , ,4.472,4.46, , , 
993,49.65, , ,-0.36, , , , , , , 
994,49.7, , , , , , , ,4, , 
995,49.75, , , , , , , , ,41.4375, 
996,49.8, , , ,-2.375, , , , , , 
997,49.85, , , , ,0.392157, , , , , 
